"mozilla/5.0 (linux; android 9; moto e (6)plus) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 10; motorola one action) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/5,"
"mozilla/5.0 (linux; android 9; sm-a207m) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.1.0; moto g  (5s)plus) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/5,"
"mozilla/5.0 (linux; android 7.1.1; moto e  (4)plus) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/53,"
"mozilla/5.0 (linux; android 8.0.0; sm-g930f) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0.1; sm-g532m) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; rne-l21 build/huaweirne-l21; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81,"
"mozilla/5.0 (linux; android 7.1.1; moto g play) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.1.0; sm-g610m build/m1ajq; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/80.0.3987,"
"mozilla/5.0 (linux; android 9; pot-lx3 build/huaweipot-l03; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.0.4,"
"mozilla/5.0 (linux; android 7.1.1; sm-j250m build/nmf26x; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.0.404,"
"mozilla/5.0 (linux; android 10; sm-g9600) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; lm-x420) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-a105fn) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0.1; sm-j500m) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; moto g(6) build/ppss29.55-37-7-6; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/8,"
"mozilla/5.0 (iphone; cpu iphone os 12_1_2 like mac os x) applewebkit/605.1.15 (khtml, like gecko) version/12.0 mobile/15e148 saf,"
"mozilla/5.0 (linux; android 10; stk-lx3) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; pot-lx3) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.1.0; dub-lx1) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (iphone; cpu iphone os 12_4_4 like mac os x) applewebkit/605.1.15 (khtml, like gecko) version/12.1.2 mobile/15e148 s,"
"mozilla/5.0 (linux; android 9; ane-lx3 build/huaweiane-l23; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.0.4,"
"mozilla/5.0 (linux; android 8.1.0; dub-lx3) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-a505g) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; samsung sm-a107m build/ppr1.180610.011) applewebkit/537.36 (khtml, like gecko) samsungbrowser/9.2,"
"mozilla/5.0 (linux; android 9; sm-a530f) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.0; lg-m250) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 10; sm-g975f build/qp1a.190711.020; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81,"
"mozilla/5.0 (linux; android 9; redmi 7a) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; mi a2 lite) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-a750g) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 10; sm-g960f) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 10; sm-n975f build/qp1a.190711.020; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81,"
"mozilla/5.0 (linux; android 8.1.0; sm-j260m build/m1ajb; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.0.4044,"
"mozilla/5.0 (linux; android 10; samsung sm-g965f) applewebkit/537.36 (khtml, like gecko) samsungbrowser/11.1 chrome/75.0.3770.14,"
"mozilla/5.0 (linux; android 10; sm-g970f build/qp1a.190711.020; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81,"
"mozilla/5.0 (linux; android 8.1.0; sm-g610f) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; eml-l09) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.1.0; moto g  (5s)) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.3,"
"mozilla/5.0 (iphone; cpu iphone os 13_1_3 like mac os x) applewebkit/605.1.15 (khtml, like gecko) mobile/15e148 [fban/fbios;fbdv,"
"mozilla/5.0 (linux; android 8.1.0; moto g  (5s)plus) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/5,"
"mozilla/5.0 (linux; android 8.0.0; samsung sm-g935f) applewebkit/537.36 (khtml, like gecko) samsungbrowser/11.1 chrome/75.0.3770,"
"mozilla/5.0 (linux; android 8.1.0; moto g  (5s)) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.3,"
"mozilla/5.0 (android 8.0.0; mobile; rv:66.0) gecko/66.0 firefox/66.0,"
"mozilla/5.0 (linux; android 8.1.0; dra-l21) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; motorola one) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.0; redmi note 4) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 10; sm-n975f) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; fig-lx3) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.1.0; dub-lx1 build/huaweidub-lx1; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81,"
"mozilla/5.0 (iphone; cpu iphone os 13_3_1 like mac os x) applewebkit/605.1.15 (khtml, like gecko) mobile/15e148 instagram 137.0.,"
"mozilla/5.0 (linux; android 6.0.1; sm-j700h build/mmb29k; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.0.404,"
"mozilla/5.0 (linux; android 9; sm-j810m) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; jkm-lx1) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 10; sm-a515f build/qp1a.190711.020; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81,"
"mozilla/5.0 (linux; android 9; sm-j701m) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 10; sm-g970f) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-a750g build/ppr1.180610.011; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.,"
"mozilla/5.0 (linux; android 9; samsung sm-a105fn) applewebkit/537.36 (khtml, like gecko) samsungbrowser/11.1 chrome/75.0.3770.14,"
"mozilla/5.0 (linux; android 9; sm-a307g) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.1.0; sm-g610m) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 mobile safari/537.36,"
"mozilla/5.0 (linux; android 10; sm-g965f) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (iphone; cpu iphone os 12_1_4 like mac os x) applewebkit/605.1.15 (khtml, like gecko) version/12.0 mobile/15e148 saf,"
"mozilla/5.0 (linux; android 8.1.0; sm-g610f) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 10; sm-a505g) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; jkm-lx1) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.1.0; dra-lx3) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; samsung sm-g955f) applewebkit/537.36 (khtml, like gecko) samsungbrowser/11.1 chrome/75.0.3770.143,"
"mozilla/5.0 (linux; android 9; moto g (8)plus) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; samsung sm-j810m) applewebkit/537.36 (khtml, like gecko) samsungbrowser/11.1 chrome/75.0.3770.143,"
"mozilla/5.0 (linux; android 10; lya-l29) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 10; moto g(7) plus build/qpws30.61-21-3; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chro,"
"mozilla/5.0 (linux; android 7.1.1; moto e  (4)plus) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/53,"
"mozilla/5.0 (linux; android 6.0.1; sm-j500m) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 10; sm-g9600) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; moto e5 plus) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.3,"
"mozilla/5.0 (linux; android 10; ele-l29) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-a530f) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; stk-lx3 build/huaweistk-lx3; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.0.4,"
"mozilla/5.0 (linux; android 9; sm-j730f build/ppr1.180610.011; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.,"
"mozilla/5.0 (linux; android 10; sm-g960f build/qp1a.190711.020; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81,"
"mozilla/5.0 (linux; android 9; sm-a307g) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 10; ele-l04 build/huaweiele-l04; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.0.,"
"mozilla/5.0 (linux; android 7.1.1; moto g play) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (iphone; cpu iphone os 12_4_1 like mac os x) applewebkit/605.1.15 (khtml, like gecko) mobile/15e148 [fban/fbios;fbdv,"
"mozilla/5.0 (linux; android 10; sm-g970f) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (iphone; cpu iphone os 13_3_1 like mac os x) applewebkit/605.1.15 (khtml, like gecko) mobile/15e148 [fban/fbios;fbav,"
"mozilla/5.0 (linux; android 9; sm-a405fn) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (iphone; cpu iphone os 13_2_3 like mac os x) applewebkit/605.1.15 (khtml, like gecko) version/13.0.3 mobile/15e148 s,"
"mozilla/5.0 (linux; android 10; vog-l29) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-j701m) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; sm-a520f) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-j730g) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (android 10; mobile; rv:68.0) gecko/68.0 firefox/68.0,"
"mozilla/5.0 (linux; android 9; sm-a205f build/ppr1.180610.011; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.,"
"mozilla/5.0 (linux; android 9; pot-lx3) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.1.0; sm-j710mn) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 10; samsung sm-g960f) applewebkit/537.36 (khtml, like gecko) samsungbrowser/11.1 chrome/75.0.3770.14,"
"mozilla/5.0 (linux; android 10; moto g (7)plus) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; samsung sm-a305g) applewebkit/537.36 (khtml, like gecko) samsungbrowser/11.1 chrome/75.0.3770.143,"
"mozilla/5.0 (linux; android 9; samsung sm-j400m) applewebkit/537.36 (khtml, like gecko) samsungbrowser/11.1 chrome/75.0.3770.143,"
"mozilla/5.0 (linux; android 8.0.0; atu-lx3 build/huaweiatu-lx3; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81,"
"mozilla/5.0 (linux; android 8.1.0; moto e5 play) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.3,"
"mozilla/5.0 (linux; android 9; sm-j330f) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (iphone; cpu iphone os 13_4 like mac os x) applewebkit/605.1.15 (khtml, like gecko) crios/81.0.4044.124 mobile/15e14,"
"mozilla/5.0 (linux; android 6.0; lg-k430) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; pra-lx1) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 10; moto g (7)plus) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; redmi 8 build/pkq1.190319.001; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.0,"
"mozilla/5.0 (linux; android 9; fig-lx1) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 10; sm-n960f) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; moto g (6)play) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537,"
"mozilla/5.0 (linux; android 9; sm-a750g) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; fig-lx1) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 10; sm-a305g build/qp1a.190711.020; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81,"
"mozilla/5.0 (iphone; cpu iphone os 13_3 like mac os x) applewebkit/605.1.15 (khtml, like gecko) crios/81.0.4044.124 mobile/15e14,"
"mozilla/5.0 (linux; android 9; sne-lx3) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 10; ele-l29) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (ipad; cpu os 10_3_4 like mac os x) applewebkit/603.3.8 (khtml, like gecko) version/10.0 mobile/14g61 safari/602.1,"
"mozilla/5.0 (linux; android 8.0.0; rne-l03 build/huaweirne-l03; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81,"
"mozilla/5.0 (linux; android 9; redmi note 8 pro) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.3,"
"mozilla/5.0 (linux; android 8.0.0; samsung sm-a520f) applewebkit/537.36 (khtml, like gecko) samsungbrowser/11.1 chrome/75.0.3770,"
"mozilla/5.0 (iphone; cpu iphone os 11_3 like mac os x) applewebkit/605.1.15 (khtml, like gecko) version/11.0 mobile/15e148 safar,"
"mozilla/5.0 (linux; android 9; redmi note 6 pro build/pkq1.180904.001; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 ch,"
"mozilla/5.0 (linux; android 9; sm-a205g build/ppr1.180610.011; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/80.,"
"mozilla/5.0 (linux; android 8.0.0; was-lx3 build/huaweiwas-lx3; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81,"
"mozilla/5.0 (linux; android 6.0.1; sm-g532m build/mmb29t; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/80.0.398,"
"mozilla/5.0 (linux; android 10; sne-lx3) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 10; sm-g960f) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.1.1; moto e  (4)) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-a205u build/ppr1.180610.011; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.,"
"mozilla/5.0 (linux; android 9; mi a3) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (ipad; cpu os 12_4_1 like mac os x) applewebkit/605.1.15 (khtml, like gecko) version/12.1.2 mobile/15e148 safari/604,"
"mozilla/5.0 (linux; android 10; motorola one) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; moto g (8)play) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-j600g) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-a530f build/ppr1.180610.011; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.,"
"mozilla/5.0 (linux; android 9; mi a3) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 10; lya-l09 build/huaweilya-l09; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.0.,"
"mozilla/5.0 (linux; android 8.0.0; atu-l21) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-n950f) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; redmi 7) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (android 9; mobile; rv:68.0) gecko/68.0 firefox/68.0,"
"mozilla/5.0 (linux; android 9; ine-lx1) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-a505f build/ppr1.180610.011; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.,"
"mozilla/5.0 (linux; android 9; fla-lx3) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-j730g build/ppr1.180610.011; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.,"
"mozilla/5.0 (linux; android 9; samsung sm-a505g) applewebkit/537.36 (khtml, like gecko) samsungbrowser/11.1 chrome/75.0.3770.143,"
"mozilla/5.0 (linux; android 10; motorola one vision) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/5,"
"mozilla/5.0 (linux; android 10; sne-lx3 build/huaweisne-lx3; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.0.,"
"mozilla/5.0 (linux; android 9; moto g (8)play) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.1.2; lm-x210) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (iphone; cpu iphone os 13_3 like mac os x) applewebkit/605.1.15 (khtml, like gecko) crios/81.0.4044.62 mobile/15e148,"
"mozilla/5.0 (linux; android 10; sm-g965f) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (ipad; cpu os 13_3 like mac os x) applewebkit/605.1.15 (khtml, like gecko) gsa/102.0.304944559 mobile/15e148 safari/,"
"mozilla/5.0 (linux; android 9; sm-a202f) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; redmi 7a) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 10; lya-l29) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.1.2; lm-x410.f build/n2g47h; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.0.40,"
